Notes,2013 Urbanization,2013 Urbanization Code,Year,Year Code,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error,% of Total Deaths
nan,Small Metro,4.0,2006.0,2006.0,952.0,17791956.0,5.35,5.01,5.69,0.17,4.86,4.55,5.17,0.16,0.0
nan,Small Metro,4.0,2007.0,2007.0,966.0,18042530.0,5.35,5.02,5.69,0.17,4.84,4.53,5.14,0.16,0.0
nan,Small Metro,4.0,2008.0,2008.0,794.0,18274876.0,4.34,4.04,4.65,0.15,3.88,3.61,4.15,0.14,0.0
nan,Small Metro,4.0,2009.0,2009.0,820.0,18482941.0,4.44,4.13,4.74,0.15,3.89,3.62,4.16,0.14,0.0
nan,Small Metro,4.0,2010.0,2010.0,836.0,18641813.0,4.48,4.18,4.79,0.16,3.93,3.66,4.19,0.14,0.0
nan,Small Metro,4.0,2011.0,2011.0,974.0,18804508.0,5.18,4.85,5.5,0.17,4.46,4.18,4.74,0.14,0.0
nan,Small Metro,4.0,2012.0,2012.0,1005.0,18963106.0,5.3,4.97,5.63,0.17,4.48,4.2,4.76,0.14,0.0
nan,Small Metro,4.0,2013.0,2013.0,1108.0,19106131.0,5.8,5.46,6.14,0.17,4.87,4.58,5.16,0.15,0.0
nan,Small Metro,4.0,2014.0,2014.0,1010.0,19294573.0,5.23,4.91,5.56,0.16,4.31,4.04,4.58,0.14,0.0
nan,Small Metro,4.0,2015.0,2015.0,1148.0,19486273.0,5.89,5.55,6.23,0.17,4.78,4.5,5.06,0.14,0.01
nan,Small Metro,4.0,2016.0,2016.0,1215.0,19655385.0,6.18,5.83,6.53,0.18,4.93,4.65,5.21,0.14,0.01
nan,Small Metro,4.0,2017.0,2017.0,1238.0,19830244.0,6.24,5.9,6.59,0.18,4.97,4.69,5.25,0.14,0.01
nan,Small Metro,4.0,2018.0,2018.0,1257.0,20020232.0,6.28,5.93,6.63,0.18,4.91,4.63,5.18,0.14,0.01
nan,Small Metro,4.0,2019.0,2019.0,1249.0,20148823.0,6.2,5.86,6.54,0.18,4.8,4.53,5.06,0.14,0.01
nan,Small Metro,4.0,2020.0,2020.0,2264.0,20291625.0,11.16,10.7,11.62,0.23,8.57,8.21,8.92,0.18,0.01
Total,Small Metro,4.0,2009.5,2009.5,22650.0,405040249.0,5.59,5.52,5.66,0.04,4.82,4.76,4.88,0.03,0.1
nan,Micropolitan (Nonmetro),5.0,1999.0,1999.0,949.0,16659611.0,5.7,5.33,6.06,0.18,5.09,4.77,5.41,0.17,0.0
nan,Micropolitan (Nonmetro),5.0,2000.0,2000.0,972.0,16757127.0,5.8,5.44,6.17,0.19,5.16,4.83,5.48,0.17,0.0
nan,Micropolitan (Nonmetro),5.0,2001.0,2001.0,962.0,16823690.0,5.72,5.36,6.08,0.18,5.07,4.75,5.39,0.16,0.0
nan,Micropolitan (Nonmetro),5.0,2002.0,2002.0,1070.0,16916100.0,6.33,5.95,6.7,0.19,5.58,5.25,5.91,0.17,0.0
nan,Micropolitan (Nonmetro),5.0,2003.0,2003.0,1106.0,17026544.0,6.5,6.11,6.88,0.2,5.72,5.38,6.06,0.17,0.0
nan,Micropolitan (Nonmetro),5.0,2004.0,2004.0,1115.0,17165188.0,6.5,6.11,6.88,0.19,5.7,5.36,6.03,0.17,0.0
nan,Micropolitan (Nonmetro),5.0,2005.0,2005.0,1175.0,17326444.0,6.78,6.39,7.17,0.2,5.93,5.59,6.27,0.17,0.01
nan,Micropolitan (Nonmetro),5.0,2006.0,2006.0,1132.0,17533143.0,6.46,6.08,6.83,0.19,5.59,5.26,5.91,0.17,0.01
nan,Micropolitan (Nonmetro),5.0,2007.0,2007.0,1102.0,17704020.0,6.22,5.86,6.59,0.19,5.38,5.07,5.7,0.16,0.0
nan,Micropolitan (Nonmetro),5.0,2008.0,2008.0,949.0,17853202.0,5.32,4.98,5.65,0.17,4.54,4.25,4.83,0.15,0.0
nan,Micropolitan (Nonmetro),5.0,2009.0,2009.0,961.0,17976546.0,5.35,5.01,5.68,0.17,4.54,4.25,4.83,0.15,0.0
nan,Micropolitan (Nonmetro),5.0,2010.0,2010.0,966.0,18082101.0,5.34,5.01,5.68,0.17,4.55,4.26,4.84,0.15,0.0
nan,Micropolitan (Nonmetro),5.0,2011.0,2011.0,1035.0,18158559.0,5.7,5.35,6.05,0.18,4.73,4.44,5.02,0.15,0.0
nan,Micropolitan (Nonmetro),5.0,2012.0,2012.0,1055.0,18201116.0,5.8,5.45,6.15,0.18,4.73,4.44,5.01,0.15,0.0
nan,Micropolitan (Nonmetro),5.0,2013.0,2013.0,1145.0,18250046.0,6.27,5.91,6.64,0.19,5.05,4.76,5.35,0.15,0.01
nan,Micropolitan (Nonmetro),5.0,2014.0,2014.0,1155.0,18313971.0,6.31,5.94,6.67,0.19,5.05,4.75,5.34,0.15,0.01
nan,Micropolitan (Nonmetro),5.0,2015.0,2015.0,1250.0,18394558.0,6.8,6.42,7.17,0.19,5.42,5.11,5.72,0.16,0.01
nan,Micropolitan (Nonmetro),5.0,2016.0,2016.0,1184.0,18467561.0,6.41,6.05,6.78,0.19,5.05,4.76,5.34,0.15,0.01
nan,Micropolitan (Nonmetro),5.0,2017.0,2017.0,1322.0,18539269.0,7.13,6.75,7.52,0.2,5.49,5.19,5.79,0.15,0.01
nan,Micropolitan (Nonmetro),5.0,2018.0,2018.0,1307.0,18628411.0,7.02,6.64,7.4,0.19,5.32,5.03,5.61,0.15,0.01
nan,Micropolitan (Nonmetro),5.0,2019.0,2019.0,1275.0,18695730.0,6.82,6.45,7.19,0.19,5.14,4.86,5.43,0.15,0.01
nan,Micropolitan (Nonmetro),5.0,2020.0,2020.0,2393.0,18750942.0,12.76,12.25,13.27,0.26,9.5,9.12,9.88,0.2,0.01
Total,Micropolitan (Nonmetro),5.0,2009.5,2009.5,25580.0,392223879.0,6.52,6.44,6.6,0.04,5.38,5.32,5.45,0.03,0.11
nan,NonCore (Nonmetro),6.0,1999.0,1999.0,673.0,12503816.0,5.38,4.98,5.79,0.21,4.27,3.95,4.59,0.16,0.0
nan,NonCore (Nonmetro),6.0,2000.0,2000.0,706.0,12568814.0,5.62,5.2,6.03,0.21,4.46,4.13,4.79,0.17,0.0
nan,NonCore (Nonmetro),6.0,2001.0,2001.0,748.0,12585180.0,5.94,5.52,6.37,0.22,4.72,4.38,5.06,0.17,0.0
nan,NonCore (Nonmetro),6.0,2002.0,2002.0,830.0,12632877.0,6.57,6.12,7.02,0.23,5.22,4.87,5.58,0.18,0.0
nan,NonCore (Nonmetro),6.0,2003.0,2003.0,832.0,12696170.0,6.55,6.11,7.0,0.23,5.19,4.84,5.55,0.18,0.0
nan,NonCore (Nonmetro),6.0,2004.0,2004.0,836.0,12768099.0,6.55,6.1,6.99,0.23,5.21,4.86,5.57,0.18,0.0
nan,NonCore (Nonmetro),6.0,2005.0,2005.0,873.0,12853114.0,6.79,6.34,7.24,0.23,5.43,5.07,5.79,0.18,0.0
nan,NonCore (Nonmetro),6.0,2006.0,2006.0,831.0,12962827.0,6.41,5.97,6.85,0.22,5.11,4.76,5.46,0.18,0.0
nan,NonCore (Nonmetro),6.0,2007.0,2007.0,857.0,13048871.0,6.57,6.13,7.01,0.22,5.25,4.89,5.6,0.18,0.0
nan,NonCore (Nonmetro),6.0,2008.0,2008.0,777.0,13115861.0,5.92,5.51,6.34,0.21,4.69,4.36,5.02,0.17,0.0
nan,NonCore (Nonmetro),6.0,2009.0,2009.0,691.0,13164896.0,5.25,4.86,5.64,0.2,4.11,3.8,4.41,0.16,0.0
nan,NonCore (Nonmetro),6.0,2010.0,2010.0,791.0,13218777.0,5.98,5.57,6.4,0.21,4.68,4.35,5.0,0.17,0.0
nan,NonCore (Nonmetro),6.0,2011.0,2011.0,778.0,13229845.0,5.88,5.47,6.29,0.21,4.51,4.19,4.83,0.16,0.0
nan,NonCore (Nonmetro),6.0,2012.0,2012.0,882.0,13201245.0,6.68,6.24,7.12,0.22,5.08,4.74,5.42,0.17,0.0
nan,NonCore (Nonmetro),6.0,2013.0,2013.0,883.0,13200819.0,6.69,6.25,7.13,0.23,4.97,4.64,5.3,0.17,0.0
nan,NonCore (Nonmetro),6.0,2014.0,2014.0,877.0,13191293.0,6.65,6.21,7.09,0.22,4.88,4.55,5.2,0.17,0.0
nan,NonCore (Nonmetro),6.0,2015.0,2015.0,1008.0,13199953.0,7.64,7.16,8.11,0.24,5.51,5.17,5.85,0.17,0.0
nan,NonCore (Nonmetro),6.0,2016.0,2016.0,916.0,13210666.0,6.93,6.48,7.38,0.23,4.99,4.67,5.32,0.17,0.0
nan,NonCore (Nonmetro),6.0,2017.0,2017.0,1034.0,13233000.0,7.81,7.34,8.29,0.24,5.56,5.22,5.9,0.17,0.0
nan,NonCore (Nonmetro),6.0,2018.0,2018.0,1093.0,13267755.0,8.24,7.75,8.73,0.25,5.74,5.4,6.09,0.17,0.0
nan,NonCore (Nonmetro),6.0,2019.0,2019.0,1037.0,13278949.0,7.81,7.33,8.28,0.24,5.34,5.01,5.67,0.17,0.0
nan,NonCore (Nonmetro),6.0,2020.0,2020.0,1970.0,13277463.0,14.84,14.18,15.49,0.33,10.12,9.67,10.58,0.23,0.01
Total,NonCore (Nonmetro),6.0,2009.5,2009.5,19923.0,286410290.0,6.96,6.86,7.05,0.05,5.3,5.23,5.38,0.04,0.09
Total,nan,3.5,2009.5,2009.5,223075.0,4473847991.0,4.99,4.97,5.01,0.01,4.67,4.65,4.69,0.01,1.0
---,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"Dataset: Multiple Cause of Death, 1999-2020",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Query Parameters:,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
MCD - ICD-10 Codes: I48 (Atrial fibrillation and flutter),nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
MCD - ICD-10 Codes: AND,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
MCD - ICD-10 Codes: J12.0 (Adenoviral pneumonia); J12.1 (Respiratory syncytial virus pneumonia); J12.2 (Parainfluenza virus,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"pneumonia); J12.3 (Human metapneumovirus pneumonia); J12.8 (Other viral pneumonia); J12.9 (Viral pneumonia, unspecified); J13",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
(Pneumonia due to Streptococcus pneumoniae); J14 (Pneumonia due to Haemophilus influenzae); J15.0 (Pneumonia due to Klebsiella,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
pneumoniae); J15.1 (Pneumonia due to Pseudomonas); J15.2 (Pneumonia due to staphylococcus); J15.3 (Pneumonia due to,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"streptococcus, group B); J15.4 (Pneumonia due to other streptococci); J15.5 (Pneumonia due to Escherichia coli); J15.6",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
(Pneumonia due to other aerobic Gram-negative bacteria); J15.7 (Pneumonia due to Mycoplasma pneumoniae); J15.8 (Other bacterial,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"pneumonia); J15.9 (Bacterial pneumonia, unspecified); J16.0 (Chlamydial pneumonia); J16.8 (Pneumonia due to other specified",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"infectious organisms); J18.0 (Bronchopneumonia, unspecified); J18.1 (Lobar pneumonia, unspecified); J18.2 (Hypostatic pneumonia,",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"unspecified); J18.8 (Other pneumonia, organism unspecified); J18.9 (Pneumonia, unspecified)",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Ten-Year Age Groups: 25-34 years; 35-44 years; 45-54 years; 55-64 years; 65-74 years; 75-84 years; 85+ years,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Group By: 2013 Urbanization; Year,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Show Totals: True,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Show Zero Values: True,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Show Suppressed: True,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Standard Population: 2000 U.S. Std. Population,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"Calculate Rates Per: 100,000",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
---,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information.,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
---,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"Query Date: Oct 16, 2025 8:48:26 PM",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
---,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Oct 16, 2025 8:48:26 PM",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
---,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
Caveats:,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision.,nan,3.5,2009.5,2009.5,1829.0,37735689.0,5.25,4.98,5.55,0.12,4.68,4.44,4.88,0.11,0.01
