Notes,Census Region,Census Region Code,Year,Year Code,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error,% of Total Deaths
nan,Census Region 3: South,CENS-R3,2012.0,2012.0,3334.0,77681893.0,4.29,4.15,4.44,0.07,4.18,4.04,4.32,0.07,0.01
nan,Census Region 3: South,CENS-R3,2013.0,2013.0,3635.0,78693557.0,4.62,4.47,4.77,0.08,4.41,4.26,4.55,0.07,0.02
nan,Census Region 3: South,CENS-R3,2014.0,2014.0,3599.0,79945474.0,4.5,4.35,4.65,0.08,4.26,4.12,4.4,0.07,0.02
nan,Census Region 3: South,CENS-R3,2015.0,2015.0,4030.0,81260812.0,4.96,4.81,5.11,0.08,4.63,4.48,4.77,0.07,0.02
nan,Census Region 3: South,CENS-R3,2016.0,2016.0,4016.0,82405493.0,4.87,4.72,5.02,0.08,4.46,4.32,4.6,0.07,0.02
nan,Census Region 3: South,CENS-R3,2017.0,2017.0,4283.0,83659214.0,5.12,4.97,5.27,0.08,4.62,4.48,4.76,0.07,0.02
nan,Census Region 3: South,CENS-R3,2018.0,2018.0,4617.0,84717024.0,5.45,5.29,5.61,0.08,4.86,4.72,5.01,0.07,0.02
nan,Census Region 3: South,CENS-R3,2019.0,2019.0,4535.0,85606773.0,5.3,5.14,5.45,0.08,4.64,4.5,4.77,0.07,0.02
nan,Census Region 3: South,CENS-R3,2020.0,2020.0,8582.0,86611804.0,9.91,9.7,10.12,0.11,8.52,8.34,8.7,0.09,0.04
Total,Census Region 3: South,CENS-R3,2010.0,2010.0,78260.0,1652256217.0,4.74,4.7,4.77,0.02,4.61,4.58,4.64,0.02,0.35
nan,Census Region 4: West,CENS-R4,1999.0,1999.0,1721.0,39373038.0,4.37,4.16,4.58,0.11,5.08,4.84,5.32,0.12,0.01
nan,Census Region 4: West,CENS-R4,2000.0,2000.0,1839.0,39847571.0,4.62,4.4,4.83,0.11,5.32,5.07,5.56,0.12,0.01
nan,Census Region 4: West,CENS-R4,2001.0,2001.0,1796.0,40661876.0,4.42,4.21,4.62,0.1,5.07,4.84,5.31,0.12,0.01
nan,Census Region 4: West,CENS-R4,2002.0,2002.0,1871.0,41294037.0,4.53,4.33,4.74,0.1,5.15,4.92,5.38,0.12,0.01
nan,Census Region 4: West,CENS-R4,2003.0,2003.0,2111.0,41903467.0,5.04,4.82,5.25,0.11,5.67,5.42,5.91,0.12,0.01
nan,Census Region 4: West,CENS-R4,2004.0,2004.0,2138.0,42568500.0,5.02,4.81,5.24,0.11,5.64,5.4,5.88,0.12,0.01
nan,Census Region 4: West,CENS-R4,2005.0,2005.0,2235.0,43291979.0,5.16,4.95,5.38,0.11,5.69,5.46,5.93,0.12,0.01
nan,Census Region 4: West,CENS-R4,2006.0,2006.0,2270.0,44054536.0,5.15,4.94,5.36,0.11,5.64,5.41,5.87,0.12,0.01
nan,Census Region 4: West,CENS-R4,2007.0,2007.0,2323.0,44745606.0,5.19,4.98,5.4,0.11,5.59,5.37,5.82,0.12,0.01
nan,Census Region 4: West,CENS-R4,2008.0,2008.0,1933.0,45462708.0,4.25,4.06,4.44,0.1,4.48,4.28,4.68,0.1,0.01
nan,Census Region 4: West,CENS-R4,2009.0,2009.0,1872.0,46160829.0,4.06,3.87,4.24,0.09,4.24,4.05,4.44,0.1,0.01
nan,Census Region 4: West,CENS-R4,2010.0,2010.0,2017.0,46680404.0,4.32,4.13,4.51,0.1,4.46,4.26,4.65,0.1,0.01
nan,Census Region 4: West,CENS-R4,2011.0,2011.0,2108.0,47494551.0,4.44,4.25,4.63,0.1,4.47,4.28,4.66,0.1,0.01
nan,Census Region 4: West,CENS-R4,2012.0,2012.0,2162.0,48168390.0,4.49,4.3,4.68,0.1,4.43,4.24,4.62,0.1,0.01
nan,Census Region 4: West,CENS-R4,2013.0,2013.0,2276.0,48863966.0,4.66,4.47,4.85,0.1,4.56,4.37,4.75,0.1,0.01
nan,Census Region 4: West,CENS-R4,2014.0,2014.0,2184.0,49792770.0,4.39,4.2,4.57,0.09,4.22,4.04,4.4,0.09,0.01
nan,Census Region 4: West,CENS-R4,2015.0,2015.0,2421.0,50698818.0,4.78,4.59,4.97,0.1,4.61,4.43,4.8,0.09,0.01
nan,Census Region 4: West,CENS-R4,2016.0,2016.0,2441.0,51393231.0,4.75,4.56,4.94,0.1,4.47,4.29,4.65,0.09,0.01
nan,Census Region 4: West,CENS-R4,2017.0,2017.0,2561.0,52227159.0,4.9,4.71,5.09,0.1,4.6,4.42,4.78,0.09,0.01
nan,Census Region 4: West,CENS-R4,2018.0,2018.0,2595.0,52867078.0,4.91,4.72,5.1,0.1,4.53,4.35,4.71,0.09,0.01
nan,Census Region 4: West,CENS-R4,2019.0,2019.0,2497.0,53403697.0,4.68,4.49,4.86,0.09,4.26,4.09,4.43,0.09,0.01
nan,Census Region 4: West,CENS-R4,2020.0,2020.0,4353.0,53882971.0,8.08,7.84,8.32,0.12,7.26,7.04,7.48,0.11,0.02
Total,Census Region 4: West,CENS-R4,2010.0,2010.0,49724.0,1024837182.0,4.85,4.81,4.89,0.02,4.95,4.9,4.99,0.02,0.22
Total,nan,nan,2010.0,2010.0,223075.0,4473854489.0,4.99,4.97,5.01,0.01,4.67,4.65,4.69,0.01,1.0
---,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"Dataset: Multiple Cause of Death, 1999-2020",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Query Parameters:,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
MCD - ICD-10 Codes: I48 (Atrial fibrillation and flutter),nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
MCD - ICD-10 Codes: AND,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
MCD - ICD-10 Codes: J12.0 (Adenoviral pneumonia); J12.1 (Respiratory syncytial virus pneumonia); J12.2 (Parainfluenza virus,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"pneumonia); J12.3 (Human metapneumovirus pneumonia); J12.8 (Other viral pneumonia); J12.9 (Viral pneumonia, unspecified); J13",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
(Pneumonia due to Streptococcus pneumoniae); J14 (Pneumonia due to Haemophilus influenzae); J15.0 (Pneumonia due to Klebsiella,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
pneumoniae); J15.1 (Pneumonia due to Pseudomonas); J15.2 (Pneumonia due to staphylococcus); J15.3 (Pneumonia due to,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"streptococcus, group B); J15.4 (Pneumonia due to other streptococci); J15.5 (Pneumonia due to Escherichia coli); J15.6",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
(Pneumonia due to other aerobic Gram-negative bacteria); J15.7 (Pneumonia due to Mycoplasma pneumoniae); J15.8 (Other bacterial,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"pneumonia); J15.9 (Bacterial pneumonia, unspecified); J16.0 (Chlamydial pneumonia); J16.8 (Pneumonia due to other specified",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"infectious organisms); J18.0 (Bronchopneumonia, unspecified); J18.1 (Lobar pneumonia, unspecified); J18.2 (Hypostatic pneumonia,",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"unspecified); J18.8 (Other pneumonia, organism unspecified); J18.9 (Pneumonia, unspecified)",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Ten-Year Age Groups: 25-34 years; 35-44 years; 45-54 years; 55-64 years; 65-74 years; 75-84 years; 85+ years,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Group By: Census Region; Year,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Show Totals: True,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Show Zero Values: True,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Show Suppressed: True,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Standard Population: 2000 U.S. Std. Population,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"Calculate Rates Per: 100,000",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
---,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
---,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"Query Date: Oct 17, 2025 3:48:36 PM",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
---,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Oct 17, 2025 3:48:36 PM",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
---,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
Caveats:,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
More information: http://wonder.cdc.gov/wonder/help/mcd.html#Georgia-Reporting-Anomalies.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#New-Jersey-Reporting-Anomalies.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#California-Reporting-Anomalies.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
5. The populations used to calculate standard age-adjusted rates are documented here: More information:,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
http://wonder.cdc.gov/wonder/help/mcd.html#2000 Standard Population.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
6. The method used to calculate age-adjusted rates is documented here: More information:,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
http://wonder.cdc.gov/wonder/help/mcd.html#Age-Adjusted Rates.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"7. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
http://wonder.cdc.gov/wonder/help/mcd.html#Not Stated.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
8. The method used to calculate 95% confidence intervals is documented here: More information:,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
http://wonder.cdc.gov/wonder/help/mcd.html#Confidence-Intervals.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
9. The method used to calculate standard errors is documented here: More information:,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
http://wonder.cdc.gov/wonder/help/mcd.html#Standard-Errors.,nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"10. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal",nan,nan,2010.0,2010.0,2232.0,45360409.0,5.0,5.0,5.0,0.0,4.0,4.0,5.0,0.0,0.0
